Species,Gene
Usho,p3_t120017_Ust_horde_v2@UHOR_12016@2
Usho,p3_t120017_Ust_horde_v2@UHOR_03243@94
Usho,p3_t120017_Ust_horde_v2@UHOR_12678@202
Usho,p3_t120017_Ust_horde_v2@UHOR_12837@261
Usho,p3_t120017_Ust_horde_v2@UHOR_17005@698
Usho,p3_t120017_Ust_horde_v2@UHOR_08582@1270
Usho,p3_t120017_Ust_horde_v2@UHOR_07545@1281
Usho,p3_t120017_Ust_horde_v2@UHOR_07745@1433
Usho,p3_t120017_Ust_horde_v2@UHOR_03616@1435
Usho,p3_t120017_Ust_horde_v2@UHOR_08091@1853
Usho,p3_t120017_Ust_horde_v2@UHOR_08050@2535
Usho,p3_t120017_Ust_horde_v2@UHOR_06272@2828
Usho,p3_t120017_Ust_horde_v2@UHOR_06384@2915
Usho,p3_t120017_Ust_horde_v2@UHOR_06423@2948
Usho,p3_t120017_Ust_horde_v2@UHOR_14711@3078
Usho,p3_t120017_Ust_horde_v2@UHOR_15515@4620
Usho,p3_t120017_Ust_horde_v2@UHOR_15579@4757
Usho,p3_t120017_Ust_horde_v2@UHOR_15669@4933
Usho,p3_t120017_Ust_horde_v2@UHOR_02619@5307
Usho,p3_t120017_Ust_horde_v2@UHOR_02507@5494
Usho,p3_t120017_Ust_horde_v2@UHOR_02432@5659
Usho,p3_t120017_Ust_horde_v2@UHOR_00106@5882
Usho,p3_t120017_Ust_horde_v2@UHOR_00320@6042
Usho,p3_t120017_Ust_horde_v2@UHOR_00698@6308
Usho,p3_t120017_Ust_horde_v2@UHOR_01825@6720
Usho,p3_t120017_Ust_horde_v2@UHOR_01607@6746
Usbr,p3_t307758_Ust_bromi_v3@UBRO_07296@31119
Usbr,p3_t307758_Ust_bromi_v3@UBRO_21201@114379
Usbr,p3_t307758_Ust_bromi_v3@UBRO_21202@114380
Usbr,p3_t307758_Ust_bromi_v3@UBRO_21203@114381
Usbr,p3_t307758_Ust_bromi_v3@UBRO_21204@114382
Usbr,p3_t307758_Ust_bromi_v3@UBRO_21205@114383
Usbr,p3_t307758_Ust_bromi_v3@UBRO_21206@114384
Usbr,p3_t307758_Ust_bromi_v3@UBRO_21200@114385
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11429@798
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11612@306
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11263@1178
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10570@1235
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_12055@1204
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11874@1255
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10287@3107
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11928@3236
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_12058@3629
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11952@3693
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10379@3820
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_03346@3696
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11081@4079
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10659@4257
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10578@4540
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10882@4750
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11754@4943
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10912@5073
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_15015@4938
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10513@5227
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11979@5183
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11558@5345
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_12018@5639
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_12019@5587
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10759@6039
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10896@6096
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_11184@6377
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_12033@6614
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_12068@6580
Usma,p3_t237631_Ust_maydi_v2GB@UMAG_10981@6773
Spsc,p3_t49012_Spo_scita_v2@SPSC_00611@611
Spsc,p3_t49012_Spo_scita_v2@SPSC_02055@2055
Spsc,p3_t49012_Spo_scita_v2@SPSC_02184@2184
Spsc,p3_t49012_Spo_scita_v2@SPSC_02655@2655
Spsc,p3_t49012_Spo_scita_v2@SPSC_03253@3254
Spsc,p3_t49012_Spo_scita_v2@SPSC_03460@3461
Spsc,p3_t49012_Spo_scita_v2@SPSC_03682@3683
Spsc,p3_t49012_Spo_scita_v2@SPSC_03765@3766
Spsc,p3_t49012_Spo_scita_v2@SPSC_04018@4018
Spsc,p3_t49012_Spo_scita_v2@SPSC_04215@4215
Spsc,p3_t49012_Spo_scita_v2@SPSC_04301@59900
Spsc,p3_t49012_Spo_scita_v2@SPSC_04383@4383
Spsc,p3_t49012_Spo_scita_v2@SPSC_04438@4438
Spsc,p3_t49012_Spo_scita_v2@SPSC_05379@5379
Spsc,p3_t49012_Spo_scita_v2@SPSC_05775@5775
Spsc,p3_t49012_Spo_scita_v2@SPSC_05784@5784
Spsc,p3_t49012_Spo_scita_v2@SPSC_06134@6134
Spsc,p3_t49012_Spo_scita_v2@SPSC_06179@6179
Sprz,p3_t72740_Spo_reili_v2@sr01840@128
Sprz,p3_t72740_Spo_reili_v2@sr12117@887
Sprz,p3_t72740_Spo_reili_v2@sr07278@1289
Sprz,p3_t72740_Spo_reili_v2@sr12993@2132
Sprz,p3_t72740_Spo_reili_v2@sr13925@3082
Sprz,p3_t72740_Spo_reili_v2@sr17465@3340
Sprz,p3_t72740_Spo_reili_v2@sr14265@3487
Sprz,p3_t72740_Spo_reili_v2@sr14553@3854
Sprz,p3_t72740_Spo_reili_v2@sr15969@5090
Sprz,p3_t72740_Spo_reili_v2@sr16303@5633
Sprz,p3_t72740_Spo_reili_v2@sr10053@5676
Sprz,p3_t72740_Spo_reili_v2@sr16408@5806
Sprz,p3_t72740_Spo_reili_v2@sr17373@6631
Sprz,p3_t72740_Spo_reili_v2@sr17092@6655
Sprz,p3_t72740_Spo_reili_v2@sr17099@6659
Sprz,p3_t72740_Spo_reili_v2@sr17100@6660
Sprz,p3_t72740_Spo_reili_v2@sr17101@6661
Sprz,p3_t72740_Spo_reili_v2@sr17102@6662
Sprz,p3_t72740_Spo_reili_v2@sr17103@6663
Sprz,p3_t72740_Spo_reili_v2@sr17105@6665
Sprs,srs_15178
Sprs,srs_15966
Sprs,srs_13050
Sprs,srs_10541
Sprs,srs_13364
Sprs,srs_10807
Sprs,srs_16123
Sprs,srs_15615
Sprs,srs_11246
Sprs,srs_15391
Sprs,srs_16682
Sprs,srs_06400
Sprs,srs_11528
Sprs,srs_11705
Sprs,srs_13520
Sprs,srs_13705
Sprs,srs_12336
Sprs,srs_12339
Sprs,srs_16775
Sprs,srs_11298
